<?xml version="1.0" standalone="yes"?>
<Default xmlns="Default">
  <default T="K" x_x0028_Ni_x0029_="mole/mole" G_x0028__x0040_Liquid_x0029_="" G_id_x0028__x0040_Liquid_x0029_="" G_ex_x0028__x0040_Liquid_x0029_="" />
  <default T="300" x_x0028_Ni_x0029_="0" G_x0028__x0040_Liquid_x0029_="166.6771371" G_id_x0028__x0040_Liquid_x0029_="166.6771371" G_ex_x0028__x0040_Liquid_x0029_="0" />
  <default T="300" x_x0028_Ni_x0029_="0.01" G_x0028__x0040_Liquid_x0029_="80.60006948" G_id_x0028__x0040_Liquid_x0029_="80.60006948" G_ex_x0028__x0040_Liquid_x0029_="0" />
  <default T="300" x_x0028_Ni_x0029_="0.02" G_x0028__x0040_Liquid_x0029_="29.35403596" G_id_x0028__x0040_Liquid_x0029_="29.35403596" G_ex_x0028__x0040_Liquid_x0029_="0" />
  <default T="300" x_x0028_Ni_x0029_="0.03" G_x0028__x0040_Liquid_x0029_="-8.585811548" G_id_x0028__x0040_Liquid_x0029_="-8.585811548" G_ex_x0028__x0040_Liquid_x0029_="0" />
  <default T="300" x_x0028_Ni_x0029_="0.04" G_x0028__x0040_Liquid_x0029_="-37.79274127" G_id_x0028__x0040_Liquid_x0029_="-37.79274127" G_ex_x0028__x0040_Liquid_x0029_="0" />
  <default T="300" x_x0028_Ni_x0029_="0.05" G_x0028__x0040_Liquid_x0029_="-60.43731773" G_id_x0028__x0040_Liquid_x0029_="-60.43731773" G_ex_x0028__x0040_Liquid_x0029_="0" />
  <default T="300" x_x0028_Ni_x0029_="0.06" G_x0028__x0040_Liquid_x0029_="-77.79681801" G_id_x0028__x0040_Liquid_x0029_="-77.79681801" G_ex_x0028__x0040_Liquid_x0029_="0" />
  <default T="300" x_x0028_Ni_x0029_="0.07" G_x0028__x0040_Liquid_x0029_="-90.71423794" G_id_x0028__x0040_Liquid_x0029_="-90.71423794" G_ex_x0028__x0040_Liquid_x0029_="0" />
  <default T="300" x_x0028_Ni_x0029_="0.08" G_x0028__x0040_Liquid_x0029_="-99.78786096" G_id_x0028__x0040_Liquid_x0029_="-99.78786096" G_ex_x0028__x0040_Liquid_x0029_="0" />
  <default T="300" x_x0028_Ni_x0029_="0.09" G_x0028__x0040_Liquid_x0029_="-105.4642413" G_id_x0028__x0040_Liquid_x0029_="-105.4642413" G_ex_x0028__x0040_Liquid_x0029_="0" />
  <default T="300" x_x0028_Ni_x0029_="0.1" G_x0028__x0040_Liquid_x0029_="-108.0892769" G_id_x0028__x0040_Liquid_x0029_="-108.0892769" G_ex_x0028__x0040_Liquid_x0029_="0" />
  <default T="300" x_x0028_Ni_x0029_="0.11" G_x0028__x0040_Liquid_x0029_="-107.9386296" G_id_x0028__x0040_Liquid_x0029_="-107.9386296" G_ex_x0028__x0040_Liquid_x0029_="0" />
  <default T="300" x_x0028_Ni_x0029_="0.12" G_x0028__x0040_Liquid_x0029_="-105.2369846" G_id_x0028__x0040_Liquid_x0029_="-105.2369846" G_ex_x0028__x0040_Liquid_x0029_="0" />
  <default T="300" x_x0028_Ni_x0029_="0.13" G_x0028__x0040_Liquid_x0029_="-100.1708442" G_id_x0028__x0040_Liquid_x0029_="-100.1708442" G_ex_x0028__x0040_Liquid_x0029_="0" />
  <default T="300" x_x0028_Ni_x0029_="0.14" G_x0028__x0040_Liquid_x0029_="-92.89736052" G_id_x0028__x0040_Liquid_x0029_="-92.89736052" G_ex_x0028__x0040_Liquid_x0029_="0" />
  <default T="300" x_x0028_Ni_x0029_="0.15" G_x0028__x0040_Liquid_x0029_="-83.55063037" G_id_x0028__x0040_Liquid_x0029_="-83.55063037" G_ex_x0028__x0040_Liquid_x0029_="0" />
  <default T="300" x_x0028_Ni_x0029_="0.16" G_x0028__x0040_Liquid_x0029_="-72.24630418" G_id_x0028__x0040_Liquid_x0029_="-72.24630418" G_ex_x0028__x0040_Liquid_x0029_="0" />
  <default T="300" x_x0028_Ni_x0029_="0.17" G_x0028__x0040_Liquid_x0029_="-59.08503702" G_id_x0028__x0040_Liquid_x0029_="-59.08503702" G_ex_x0028__x0040_Liquid_x0029_="0" />
  <default T="300" x_x0028_Ni_x0029_="0.18" G_x0028__x0040_Liquid_x0029_="-44.15512431" G_id_x0028__x0040_Liquid_x0029_="-44.15512431" G_ex_x0028__x0040_Liquid_x0029_="0" />
  <default T="300" x_x0028_Ni_x0029_="0.19" G_x0028__x0040_Liquid_x0029_="-27.53454929" G_id_x0028__x0040_Liquid_x0029_="-27.53454929" G_ex_x0028__x0040_Liquid_x0029_="0" />
  <default T="300" x_x0028_Ni_x0029_="0.2" G_x0028__x0040_Liquid_x0029_="-9.292597494" G_id_x0028__x0040_Liquid_x0029_="-9.292597494" G_ex_x0028__x0040_Liquid_x0029_="0" />
  <default T="300" x_x0028_Ni_x0029_="0.21" G_x0028__x0040_Liquid_x0029_="10.50885323" G_id_x0028__x0040_Liquid_x0029_="10.50885323" G_ex_x0028__x0040_Liquid_x0029_="0" />
