<?xml version="1.0" standalone="yes"?>
<Default xmlns="Default">
  <default T="K" phase_name="" x_x0028_Cu_x0029_="mole/mole" x_x0028_Ni_x0029_="mole/mole" w_x0028_Cu_x0029_="kg/kg" w_x0028_Ni_x0029_="kg/kg" G="" f_x0028__x0040_Fcc_x0023_1_x0029_="" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="1358.023286" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9999965008" x_x0028_Ni_x0029_="3.499213722E-06" w_x0028_Cu_x0029_="0.999996768" w_x0028_Ni_x0029_="3.231980075E-06" G="-71323.05743" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="29.84236514" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.38126556" />
  <default T="1358.027346" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.99999206" x_x0028_Ni_x0029_="7.940035613E-06" w_x0028_Cu_x0029_="0.9999926663" w_x0028_Ni_x0029_="7.333660542E-06" G="-71323.92616" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="29.84244521" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.38130922" />
  <default T="1358.035466" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9999831783" x_x0028_Ni_x0029_="1.682172354E-05" w_x0028_Cu_x0029_="0.9999844629" w_x0028_Ni_x0029_="1.55370706E-05" G="-71325.58577" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="29.84259082" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.38139653" />
  <default T="1358.051705" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9999654147" x_x0028_Ni_x0029_="3.458526664E-05" w_x0028_Cu_x0029_="0.9999680559" w_x0028_Ni_x0029_="3.194407857E-05" G="-71328.75815" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="29.84288567" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.38153478" />
  <default T="1358.11665" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9998943581" x_x0028_Ni_x0029_="0.0001056419418" w_x0028_Cu_x0029_="0.9999024251" w_x0028_Ni_x0029_="9.75748673E-05" G="-71340.66323" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="29.8441742" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.38205141" />
  <default T="1358.37626" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9996100927" x_x0028_Ni_x0029_="0.0003899073443" w_x0028_Cu_x0029_="0.9996398591" w_x0028_Ni_x0029_="0.0003601408936" G="-71384.27618" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="29.84944872" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.38188539" />
  <default T="1359.411997" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.998472414" x_x0028_Ni_x0029_="0.001527585971" w_x0028_Cu_x0029_="0.998588911" w_x0028_Ni_x0029_="0.001411089043" G="-71541.34002" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="29.87208422" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.38746605" />
  <default T="1367.545407" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9893366651" x_x0028_Ni_x0029_="0.0106633349" w_x0028_Cu_x0029_="0.9901429955" w_x0028_Ni_x0029_="0.009857004481" G="-72606.54589" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.04694003" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.43338461" />
  <default T="1371.513426" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9847471437" x_x0028_Ni_x0029_="0.01525285629" w_x0028_Cu_x0029_="0.9858955728" w_x0028_Ni_x0029_="0.01410442725" G="-73089.82974" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.13058806" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.4572061" />
  <default T="1373.473554" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.982447258" x_x0028_Ni_x0029_="0.01755274198" w_x0028_Cu_x0029_="0.983765997" w_x0028_Ni_x0029_="0.01623400299" G="-73324.03408" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.17159172" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.4693715" />
  <default T="1374.447743" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9812960677" x_x0028_Ni_x0029_="0.01870393228" w_x0028_Cu_x0029_="0.9826997727" w_x0028_Ni_x0029_="0.01730022727" G="-73439.52401" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.1918662" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.47549058" />
  <default T="1374.93338" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9807201648" x_x0028_Ni_x0029_="0.01927983517" w_x0028_Cu_x0029_="0.9821663051" w_x0028_Ni_x0029_="0.0178336949" G="-73496.88934" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.20193974" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.47855375" />
  <default T="1375.175836" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9804321369" x_x0028_Ni_x0029_="0.01956786306" w_x0028_Cu_x0029_="0.9818994828" w_x0028_Ni_x0029_="0.01810051715" G="-73525.4797" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.20697834" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.48010355" />
  <default T="1375.539067" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.98" x_x0028_Ni_x0029_="0.02" w_x0028_Cu_x0029_="0.9814991393" w_x0028_Ni_x0029_="0.01850086069" G="-73568.25182" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.21452352" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.48242821" />
  <default T="1375.78092" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9797118454" x_x0028_Ni_x0029_="0.02028815464" w_x0028_Cu_x0029_="0.9812321702" w_x0028_Ni_x0029_="0.01876782978" G="-73596.69192" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.2195148" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.4839598" />
  <default T="1376.022533" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9794236404" x_x0028_Ni_x0029_="0.02057635957" w_x0028_Cu_x0029_="0.9809651428" w_x0028_Ni_x0029_="0.01903485723" G="-73625.07306" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.22453525" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.48552052" />
  <default T="1376.505039" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9788470799" x_x0028_Ni_x0029_="0.02115292007" w_x0028_Cu_x0029_="0.980430913" w_x0028_Ni_x0029_="0.01956908704" G="-73681.66097" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.2345033" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.4886164" />
  <default T="1377.467184" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9776933602" x_x0028_Ni_x0029_="0.02230663975" w_x0028_Cu_x0029_="0.9793617571" w_x0028_Ni_x0029_="0.02063824288" G="-73794.15586" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.25437396" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.49484825" />
  <default T="1379.380098" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9753835572" x_x0028_Ni_x0029_="0.02461644282" w_x0028_Cu_x0029_="0.9772206877" w_x0028_Ni_x0029_="0.02277931226" G="-74016.54245" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.29373325" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.50742476" />
  <default T="1383.161117" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9707547374" x_x0028_Ni_x0029_="0.02924526263" w_x0028_Cu_x0029_="0.9729277296" w_x0028_Ni_x0029_="0.02707227037" G="-74451.713" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.37099303" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.53299974" />
  <default T="1390.549315" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9614620717" x_x0028_Ni_x0029_="0.03853792827" w_x0028_Cu_x0029_="0.9643001389" w_x0028_Ni_x0029_="0.03569986113" G="-75288.45644" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.52015009" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.58576864" />
  <default T="1404.670367" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9427498038" x_x0028_Ni_x0029_="0.05725019619" w_x0028_Cu_x0029_="0.9468897861" w_x0028_Ni_x0029_="0.05311021389" G="-76851.7781" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.8000743" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.69763648" />
  <default T="1417.98588" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9238904751" x_x0028_Ni_x0029_="0.07610952489" w_x0028_Cu_x0029_="0.9292919612" w_x0028_Ni_x0029_="0.07070803878" G="-78295.57788" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="31.06031709" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.81759156" />
  <default T="1430.568375" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.904905739" x_x0028_Ni_x0029_="0.09509426096" w_x0028_Cu_x0029_="0.9115255445" w_x0028_Ni_x0029_="0.08847445554" G="-79639.87332" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="31.30510582" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.94506628" />
  <default T="1442.480989" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.8858132691" x_x0028_Ni_x0029_="0.1141867309" w_x0028_Cu_x0029_="0.8936058934" w_x0028_Ni_x0029_="0.1063941066" G="-80897.83294" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="31.53773643" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="32.07972613" />
  <default T="1453.779108" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.8666276461" x_x0028_Ni_x0029_="0.1333723539" w_x0028_Cu_x0029_="0.8755456298" w_x0028_Ni_x0029_="0.1244543702" G="-82079.09841" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="31.76048998" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="32.22111253" />
  <default T="1464.511652" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.8473610138" x_x0028_Ni_x0029_="0.1526389862" w_x0028_Cu_x0029_="0.8573552208" w_x0028_Ni_x0029_="0.1426447792" G="-83191.19522" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="31.97517052" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="32.36889088" />
  <default T="1474.722111" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.8280235725" x_x0028_Ni_x0029_="0.1719764275" w_x0028_Cu_x0029_="0.8390434161" w_x0028_Ni_x0029_="0.1609565839" G="-84240.24619" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="32.18312114" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="32.52278471" />
  <default T="1484.449379" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.8086239576" x_x0028_Ni_x0029_="0.1913760424" w_x0028_Cu_x0029_="0.8206175824" w_x0028_Ni_x0029_="0.1793824176" G="-85231.37836" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="32.38526543" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="32.68244838" />
  <default T="1493.728458" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.789169532" x_x0028_Ni_x0029_="0.210830468" w_x0028_Cu_x0029_="0.8020839631" w_x0028_Ni_x0029_="0.1979160369" G="-86168.97663" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="32.58229825" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="32.84759432" />
  <default T="1502.591042" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.7696666181" x_x0028_Ni_x0029_="0.2303333819" w_x0028_Cu_x0029_="0.7834478826" w_x0028_Ni_x0029_="0.2165521174" G="-87056.85354" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="32.77472925" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="33.01795734" />
  <default T="1511.066032" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.7501206815" x_x0028_Ni_x0029_="0.2498793185" w_x0028_Cu_x0029_="0.7647139097" w_x0028_Ni_x0029_="0.2352860903" G="-87898.36979" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="32.96288915" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="33.19330406" />
  <default T="1519.179978" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.7305364795" x_x0028_Ni_x0029_="0.2694635205" w_x0028_Cu_x0029_="0.745885989" w_x0028_Ni_x0029_="0.254114011" G="-88696.52408" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="33.1470184" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="33.37339515" />
  <default T="1526.957481" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.7109181816" x_x0028_Ni_x0029_="0.2890818184" w_x0028_Cu_x0029_="0.7269675474" w_x0028_Ni_x0029_="0.2730324526" G="-89454.02277" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="33.32728719" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="33.5580734" />
  <default T="1534.421538" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.6912694676" x_x0028_Ni_x0029_="0.3087305324" w_x0028_Cu_x0029_="0.7079615817" w_x0028_Ni_x0029_="0.2920384183" G="-90173.33553" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="33.50372563" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="33.74705912" />
  <default T="1541.593857" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.6715936077" x_x0028_Ni_x0029_="0.3284063923" w_x0028_Cu_x0029_="0.68887073" w_x0028_Ni_x0029_="0.31112927" G="-90856.74063" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="33.67646403" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="33.94023591" />
  <default T="1548.495115" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.6518935275" x_x0028_Ni_x0029_="0.3481064725" w_x0028_Cu_x0029_="0.6696973288" w_x0028_Ni_x0029_="0.3303026712" G="-91506.36103" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="33.84559744" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="34.13747973" />
  <default T="1555.145194" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.6321718615" x_x0028_Ni_x0029_="0.3678281385" w_x0028_Cu_x0029_="0.6504434613" w_x0028_Ni_x0029_="0.3495565387" G="-92124.19464" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="34.01115468" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="34.33859437" />
  <default T="1561.563351" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.6124309949" x_x0028_Ni_x0029_="0.3875690051" w_x0028_Cu_x0029_="0.6311109942" w_x0028_Ni_x0029_="0.3688890058" G="-92712.13642" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="34.1732416" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="34.54350728" />
  <default T="1567.768353" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.592673098" x_x0028_Ni_x0029_="0.407326902" w_x0028_Cu_x0029_="0.6117016083" w_x0028_Ni_x0029_="0.3882983917" G="-93271.99507" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="34.33196001" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="34.75204714" />
  <default T="1573.778563" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.5729001532" x_x0028_Ni_x0029_="0.4270998468" w_x0028_Cu_x0029_="0.5922168218" w_x0028_Ni_x0029_="0.4077831782" G="-93805.50392" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="34.48753624" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="34.96425033" />
  <default T="1579.611992" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.5531139769" x_x0028_Ni_x0029_="0.4468860231" w_x0028_Cu_x0029_="0.5726580098" w_x0028_Ni_x0029_="0.4273419902" G="-94314.32669" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="34.6401455" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="35.18000078" />
