<?xml version="1.0" standalone="yes"?>
<thermodynamic_property xmlns="thermodynamic_property">
  <default T="K" phase_name="" x_x0028_Cu_x0029_="mole/mole" x_x0028_Ni_x0029_="mole/mole" w_x0028_Cu_x0029_="kg/kg" w_x0028_Ni_x0029_="kg/kg" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="1" x_x0028_Ni_x0029_="0" w_x0028_Cu_x0029_="1" w_x0028_Ni_x0029_="0" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4.16415859945118E-05" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="0" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.99" x_x0028_Ni_x0029_="0.01" w_x0028_Cu_x0029_="0.9907566396" w_x0028_Ni_x0029_="0.009243360405" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-697.30785444277" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="101.219903189136" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.98" x_x0028_Ni_x0029_="0.02" w_x0028_Cu_x0029_="0.9814991393" w_x0028_Ni_x0029_="0.01850086069" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-1188.40926724396" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="201.124699935739" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.97" x_x0028_Ni_x0029_="0.03" w_x0028_Cu_x0029_="0.9722274667" w_x0028_Ni_x0029_="0.02777253333" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-1602.45518004513" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="299.692066682328" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.96" x_x0028_Ni_x0029_="0.04" w_x0028_Cu_x0029_="0.9629415891" w_x0028_Ni_x0029_="0.03705841089" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-1966.8873928463" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="396.899663428929" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.95" x_x0028_Ni_x0029_="0.05" w_x0028_Cu_x0029_="0.953641474" w_x0028_Ni_x0029_="0.04635852605" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-2294.73120564749" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="492.725150175531" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.94" x_x0028_Ni_x0029_="0.06" w_x0028_Cu_x0029_="0.9443270884" w_x0028_Ni_x0029_="0.05567291157" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-2593.65221844867" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="587.146176922128" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.93" x_x0028_Ni_x0029_="0.07" w_x0028_Cu_x0029_="0.9349983997" w_x0028_Ni_x0029_="0.06500160032" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-2868.71053124983" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="680.140413668712" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.92" x_x0028_Ni_x0029_="0.08" w_x0028_Cu_x0029_="0.9256553747" w_x0028_Ni_x0029_="0.07434462527" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3123.49764405101" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="771.685520415311" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.91" x_x0028_Ni_x0029_="0.09" w_x0028_Cu_x0029_="0.9162979805" w_x0028_Ni_x0029_="0.0837020195" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3360.69505685219" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="861.759157161905" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.9" x_x0028_Ni_x0029_="0.1" w_x0028_Cu_x0029_="0.9069261838" w_x0028_Ni_x0029_="0.09307381618" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3582.37996965335" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="950.338973908503" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.89" x_x0028_Ni_x0029_="0.11" w_x0028_Cu_x0029_="0.8975399514" w_x0028_Ni_x0029_="0.1024600486" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3790.20858245454" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="1037.4026606551" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.88" x_x0028_Ni_x0029_="0.12" w_x0028_Cu_x0029_="0.8881392499" w_x0028_Ni_x0029_="0.1118607501" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3985.53069525571" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="1122.9278474017" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.87" x_x0028_Ni_x0029_="0.13" w_x0028_Cu_x0029_="0.8787240458" w_x0028_Ni_x0029_="0.1212759542" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4169.46760805689" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="1206.89220414829" />
