<?xml version="1.0" standalone="yes"?>
<Default xmlns="Default">
  <default T="K" P="GPa" phase_name="" x_x0028_Cu_x0029_="mole/mole" x_x0028_Ni_x0029_="mole/mole" w_x0028_Cu_x0029_="kg/kg" w_x0028_Ni_x0029_="kg/kg" G="" f_x0028__x0040_Fcc_x0029_="" f_x0028__x0040_Liquid_x0029_="" />
  <default T="1728.244354" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="2.164110011E-06" x_x0028_Ni_x0029_="0.9999978359" w_x0028_Cu_x0029_="2.343047896E-06" w_x0028_Ni_x0029_="0.999997657" G="-100640.0196" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1728.242999" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="6.493259976E-06" x_x0028_Ni_x0029_="0.9999935067" w_x0028_Cu_x0029_="7.030148006E-06" w_x0028_Ni_x0029_="0.9999929699" G="-100640.6118" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1728.237579" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="2.380989807E-05" x_x0028_Ni_x0029_="0.9999761901" w_x0028_Cu_x0029_="2.577855628E-05" w_x0028_Ni_x0029_="0.9999742214" G="-100642.6726" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1728.226739" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="5.84433742E-05" x_x0028_Ni_x0029_="0.9999415566" w_x0028_Cu_x0029_="6.327542825E-05" w_x0028_Ni_x0029_="0.9999367246" G="-100646.2827" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1728.140031" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.0003355205522" x_x0028_Ni_x0029_="0.9996644794" w_x0028_Cu_x0029_="0.0003632528161" w_x0028_Ni_x0029_="0.9996367472" G="-100669.1971" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1727.44705" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.002552736897" x_x0028_Ni_x0029_="0.9974472631" w_x0028_Cu_x0029_="0.002763225373" w_x0028_Ni_x0029_="0.9972367746" G="-100789.9179" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1726.064758" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.006990350821" x_x0028_Ni_x0029_="0.9930096492" w_x0028_Cu_x0029_="0.007563972394" w_x0028_Ni_x0029_="0.9924360276" G="-100950.275" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1723.314799" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.01587818953" x_x0028_Ni_x0029_="0.9841218105" w_x0028_Cu_x0029_="0.01716852911" w_x0028_Ni_x0029_="0.9828314709" G="-101159.9634" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1717.872852" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.03370335978" x_x0028_Ni_x0029_="0.9662966402" w_x0028_Cu_x0029_="0.03638869844" w_x0028_Ni_x0029_="0.9636113016" G="-101388.995" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1712.507052" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.05159253981" x_x0028_Ni_x0029_="0.9484074602" w_x0028_Cu_x0029_="0.05562116752" w_x0028_Ni_x0029_="0.9443788325" G="-101486.6415" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1707.21574" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.0695432457" x_x0028_Ni_x0029_="0.9304567543" w_x0028_Cu_x0029_="0.07486291981" w_x0028_Ni_x0029_="0.9251370802" G="-101504.74" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
