<?xml version="1.0" standalone="yes"?>
<Default xmlns="Default">
  <generated T="C" P="bar" phase_name="" x_x0028_Cu_x0029_="mole/mole" x_x0028_Ni_x0029_="mole/mole" w_x0028_Cu_x0029_="kg/kg" w_x0028_Ni_x0029_="kg/kg" G="J/mole" f_x0028__x0040_Liquid_x0029_="mole/mole" G_x0028__x0040_Liquid_x0029_="J/mole" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="J/mole" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="" n_kg="kg" n_mole="mole" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="1" x_x0028_Ni_x0029_="0" w_x0028_Cu_x0029_="1" w_x0028_Ni_x0029_="0" G="-89872.65665" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-89872.65665" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="1" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="0" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="0" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.99" x_x0028_Ni_x0029_="0.01" w_x0028_Cu_x0029_="0.9907566396" w_x0028_Ni_x0029_="0.009243360405" G="-90401.71407" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-90401.71407" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.990120867350381" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.0350228610708352" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-566.971175412429" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="130.919898311971" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.98" x_x0028_Ni_x0029_="0.02" w_x0028_Cu_x0029_="0.9814991393" w_x0028_Ni_x0029_="0.01850086069" G="-90751.31853" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-90751.31853" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.980479128465687" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.0683792726539214" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-954.489388354152" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="259.924716571812" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.97" x_x0028_Ni_x0029_="0.03" w_x0028_Cu_x0029_="0.9722274667" w_x0028_Ni_x0029_="0.02777253333" G="-91034.34723" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-91034.34723" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.971068381586692" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.100149773926534" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-1275.43184129588" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="386.992074291127" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.96" x_x0028_Ni_x0029_="0.04" w_x0028_Cu_x0029_="0.9629415891" w_x0028_Ni_x0029_="0.03705841089" G="-91274.78628" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-91274.78628" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.961882354937983" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.130411141105334" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-1553.78464423762" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="512.0996950228" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.95" x_x0028_Ni_x0029_="0.05" w_x0028_Cu_x0029_="0.953641474" w_x0028_Ni_x0029_="0.04635852605" G="-91484.02218" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-91484.02218" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.952914914870272" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.15923652171763" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-1800.93429717935" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="635.225150440565" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.94" x_x0028_Ni_x0029_="0.06" w_x0028_Cu_x0029_="0.9443270884" w_x0028_Ni_x0029_="0.05567291157" G="-91668.75744" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-91668.75744" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.944160042527983" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.186695666747715" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-2023.58331012109" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="756.346181500958" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.93" x_x0028_Ni_x0029_="0.07" w_x0028_Cu_x0029_="0.9349983997" w_x0028_Ni_x0029_="0.06500160032" G="-91833.41709" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-91833.41709" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.935611838102943" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.212855051980479" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-2226.15671306281" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="875.440415788704" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.92" x_x0028_Ni_x0029_="0.08" w_x0028_Cu_x0029_="0.9256553747" w_x0028_Ni_x0029_="0.07434462527" G="-91981.14301" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-91981.14301" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.927264511237291" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.23777805789301" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-2411.79638600453" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="992.485534468855" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.91" x_x0028_Ni_x0029_="0.09" w_x0028_Cu_x0029_="0.9162979805" w_x0028_Ni_x0029_="0.0837020195" G="-92114.28139" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92114.28139" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.919112373901371" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.261525108081824" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-2582.84851894627" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="1107.4591573361" n_kg="0.063546" n_mole="1" />
